2017,Академический,212500.0
2017,Алексеевский,221304.426133549462
2017,Алтуфьевский,132394.366197183099
2017,Арбат,499923.571428571429
2017,Аэропорт,221516.307692307692
2017,Бабушкинский,165277.777777777778
2017,Басманный,272826.376004947434
2017,Беговой,233333.333333333333
2017,Бескудниковский,160029.896667827702
2017,Бибирево,148076.923076923077
2017,Бирюлёво Восточное,127848.31561461794
2017,Бирюлёво Западное,118750.0
2017,Богородское,177419.354838709677
2017,Братеево,143951.219512195122
2017,Бутырский,181909.090909090909
2017,Вешняки,136610.169491525424
2017,Внуково,104379.795396419438
2017,Войковский,190818.181818181818
2017,Восточное Дегунино,144690.248853469664
2017,Восточное Измайлово,158916.340508806263
2017,Восточный,112060.606060606061
2017,Выхино-Жулебино,138888.878968253969
2017,Гагаринский,273667.452830188679
2017,Головинский,163141.683778234086
2017,Гольяново,137221.269296740995
2017,городской округ Троицк,103400.115584665768
2017,городской округ Щербинка,97948.717948717949
2017,Даниловский,202994.004258746043
2017,Дмитровский,138412.265242338014
2017,Донской,254385.964912280702
2017,Дорогомилово,270440.251572327044
2017,Замоскворечье,406060.606060606061
2017,Западное Дегунино,143573.513513513514
2017,Зюзино,182474.220831885066
2017,Зябликово,145555.555555555556
2017,Ивановское,140211.640211640212
2017,Измайлово,170454.545454545455
2017,Капотня,115606.936416184971
2017,Коньково,176163.419913419913
2017,Коптево,167103.545417067473
2017,Косино-Ухтомский,137075.718015665796
2017,Котловка,175368.13922356091
2017,Красносельский,261111.111111111111
2017,Крылатское,201936.468823655453
2017,Крюково,99534.883720930233
2017,Кузьминки,152777.777777777778
2017,Кунцево,200261.780104712042
2017,Куркино,179393.944065862909
2017,Левобережный,168348.442347741086
2017,Лефортово,180000.0
2017,Лианозово,154411.764705882353
2017,Ломоносовский,233134.744135961422
2017,Лосиноостровский,149614.81564356928
2017,Люблино,144482.142857142857
2017,Марфино,188734.375
2017,Марьина Роща,203594.886230354211
2017,Марьино,149122.80701754386
2017,Матушкино,114035.087719298246
2017,Метрогородок,144000.0
2017,Мещанский,265773.180679082109
2017,Митино,148000.0
2017,Можайский,165974.343122102009
2017,Молжаниновский,100000.0
2017,Москворечье-Сабурово,163157.894736842105
2017,Нагатино-Садовники,179687.5
2017,Нагатинский Затон,184208.708791208791
2017,Нагорный,183908.045977011494
2017,Некрасовка,105339.653846153846
2017,Нижегородский,160928.520114942529
2017,Новогиреево,158139.53488372093
2017,Новокосино,139734.808570425009
2017,Ново-Переделкино,135483.870967741935
2017,Обручевский,221121.140763997907
2017,Орехово-Борисово Северное,153703.703703703704
2017,Орехово-Борисово Южное,136924.324324324324
2017,Останкинский,169330.233766233766
2017,Отрадное,153957.8111946533
2017,Очаково-Матвеевское,176363.636363636364
2017,Перово,153846.153846153846
2017,Печатники,146137.038461538462
2017,Покровское-Стрешнево,156078.43137254902
2017,поселение Внуковское,125000.0
2017,поселение Вороновское,85106.382978723404
2017,поселение Воскресенское,107866.605062274006
2017,поселение Десёновское,97690.941385435169
2017,поселение Киевский,86515.151515151516
2017,поселение Клёновское,72285.04373799872
2017,поселение Кокошкино,94318.181818181818
2017,поселение Краснопахорское,87682.806324110672
2017,поселение Марушкинское,80033.240997229917
2017,поселение Михайлово-Ярцевское,83729.946524064171
2017,поселение Московский,117371.428571428571
2017,"поселение ""Мосрентген""",98764.705882352941
2017,поселение Новофёдоровское,63137.142857142857
2017,поселение Первомайское,90000.0
2017,поселение Роговское,62037.037037037037
2017,поселение Рязановское,99236.641221374046
2017,поселение Сосенское,105000.0
2017,поселение Филимонковское,89375.0
2017,поселение Щаповское,79365.079365079365
2017,Преображенское,193118.686868686869
2017,Пресненский,340000.0
2017,Проспект Вернадского,255202.702702702703
2017,Раменки,306122.448979591837
2017,Ростокино,179218.303145853194
2017,Рязанский,148916.081265153785
2017,Савёлки,118518.518518518519
2017,Савёловский,190909.090909090909
2017,Свиблово,202667.140825035562
2017,Северное Бутово,141025.641025641026
2017,Северное Измайлово,151190.47619047619
2017,Северное Медведково,159550.561797752809
2017,Северное Тушино,158196.20253164557
2017,Северный,109262.048872180452
2017,Силино,112500.0
2017,Сокол,224316.334072431633
2017,Соколиная Гора,167185.861886842279
2017,Сокольники,220588.235294117647
2017,Солнцево,122077.922077922078
2017,Старое Крюково,115151.515151515152
2017,Строгино,183666.00790513834
2017,Таганский,245057.812104912305
2017,Тверской,389134.438305709024
2017,Текстильщики,151515.151515151515
2017,Тёплый Стан,171875.0
2017,Тимирязевский,208372.093023255814
2017,Тропарёво-Никулино,202755.905511811024
2017,Филёвский Парк,219957.081545064378
2017,Фили-Давыдково,205527.777777777778
2017,Хамовники,489565.217391304348
2017,Ховрино,160000.0
2017,Хорошёво-Мнёвники,204089.491525423729
2017,Хорошёвский,244360.070422535211
2017,Царицыно,150000.0
2017,Черёмушки,211538.461538461538
2017,Чертаново Северное,165384.615384615385
2017,Чертаново Центральное,155555.555555555556
2017,Чертаново Южное,147864.741641337386
2017,Щукино,205694.022289766971
2017,Южное Бутово,126666.666666666667
2017,Южное Медведково,152500.0
2017,Южное Тушино,165775.401069518717
2017,Южнопортовый,192682.926829268293
2017,Якиманка,490196.078431372549
2017,Ярославский,139900.0
2017,Ясенево,154545.454545454545
2018,Академический,226026.744186046512
2018,Алексеевский,224885.215946843854
2018,Алтуфьевский,144259.90675990676
2018,Арбат,359558.823529411765
2018,Аэропорт,220806.277056277056
2018,Бабушкинский,159817.351598173516
2018,Басманный,247806.068122314505
2018,Беговой,247058.823529411765
2018,Бескудниковский,162500.0
2018,Бибирево,148977.889027951606
2018,Бирюлёво Восточное,132051.282051282051
2018,Бирюлёво Западное,120454.545454545455
2018,Богородское,163595.720968069961
2018,Братеево,144033.192834562698
2018,Бутырский,188095.238095238095
2018,Вешняки,140257.611241217799
2018,Внуково,97389.784946236559
2018,Войковский,186688.311688311688
2018,Восточное Дегунино,144736.842105263158
2018,Восточное Измайлово,160660.17316017316
2018,Восточный,95454.545454545455
2018,Выхино-Жулебино,141509.433962264151
2018,Гагаринский,257069.408740359897
2018,Головинский,162666.666666666667
2018,Гольяново,144434.678362573099
2018,городской округ Троицк,103678.929765886288
2018,городской округ Щербинка,101147.028154327424
2018,Даниловский,205428.673771737744
2018,Дмитровский,146072.92661516854
2018,Донской,217486.653724824072
2018,Дорогомилово,259597.806215722121
2018,Замоскворечье,338562.85558413218
2018,Западное Дегунино,147934.941520467837
2018,Зюзино,184563.758389261745
2018,Зябликово,150000.0
2018,Ивановское,142857.142857142857
2018,Измайлово,168635.127118644068
2018,Капотня,115714.285714285714
2018,Коньково,165144.564915207118
2018,Коптево,169000.0
2018,Косино-Ухтомский,138364.779874213836
2018,Котловка,176393.188854489165
2018,Красносельский,234154.929577464789
2018,Крылатское,211111.111111111111
2018,Крюково,99299.349710982659
2018,Кузьминки,156250.0
2018,Кунцево,187500.0
2018,Куркино,166666.666666666667
2018,Левобережный,156756.756756756757
2018,Лефортово,182428.070175438597
2018,Лианозово,156603.77358490566
2018,Ломоносовский,231781.234361968307
2018,Лосиноостровский,149328.86301369863
2018,Люблино,145417.89046653144
2018,Марфино,184090.909090909091
2018,Марьина Роща,209224.942431220458
2018,Марьино,148648.648648648649
2018,Матушкино,114285.714285714286
2018,Метрогородок,147500.0
2018,Мещанский,244531.419873885627
2018,Митино,140397.350993377483
2018,Можайский,173039.457796646759
2018,Молжаниновский,98556.940371456501
2018,Москворечье-Сабурово,155172.413793103448
2018,Нагатино-Садовники,173104.434907010014
2018,Нагатинский Затон,179487.179487179487
2018,Нагорный,178947.368421052632
2018,Некрасовка,109375.0
2018,Нижегородский,161292.0
2018,Новогиреево,161111.111111111111
2018,Новокосино,141665.762344004341
2018,Ново-Переделкино,138888.888888888889
2018,Обручевский,223076.923076923077
2018,Орехово-Борисово Северное,149606.299212598425
2018,Орехово-Борисово Южное,145800.0
2018,Останкинский,169958.230958230958
2018,Отрадное,158966.948273306655
2018,Очаково-Матвеевское,179647.435897435898
2018,Перово,156574.122577265585
2018,Печатники,146542.528735632184
2018,Покровское-Стрешнево,167286.135693215339
2018,поселение Внуковское,127610.208816705336
2018,поселение Вороновское,79687.5
2018,поселение Воскресенское,104746.317512274959
2018,поселение Десёновское,91632.434139097666
2018,поселение Киевский,96001.742581925553
2018,поселение Клёновское,81864.722308408315
2018,поселение Кокошкино,89655.172413793103
2018,поселение Краснопахорское,86622.80701754386
2018,поселение Марушкинское,83670.679245283019
2018,поселение Михайлово-Ярцевское,82816.086048025212
2018,поселение Московский,119623.655913978495
2018,"поселение ""Мосрентген""",100000.0
2018,поселение Новофёдоровское,71090.941768511862
2018,поселение Первомайское,88666.666666666667
2018,поселение Роговское,61111.111111111111
2018,поселение Рязановское,99444.444444444444
2018,поселение Сосенское,107406.0
2018,поселение Филимонковское,74028.058252427184
2018,поселение Щаповское,88001.37741046832
2018,Преображенское,176666.666666666667
2018,Пресненский,269230.769230769231
2018,Проспект Вернадского,236977.401129943503
2018,Раменки,238095.238095238095
2018,Ростокино,180454.518170019468
2018,Рязанский,152931.424148606811
2018,Савёлки,123076.923076923077
2018,Савёловский,196080.841121495327
2018,Свиблово,196524.991652754591
2018,Северное Бутово,145019.083969465649
2018,Северное Измайлово,153153.658693003271
2018,Северное Медведково,157142.857142857143
2018,Северное Тушино,157505.079954059546
2018,Северный,124900.0
2018,Силино,115094.339622641509
2018,Сокол,211669.908307863296
2018,Соколиная Гора,177535.321821036107
2018,Сокольники,214705.882352941176
2018,Солнцево,132828.571428571429
2018,Старое Крюково,115125.32981530343
2018,Строгино,179278.074866310161
2018,Таганский,221993.055555555556
2018,Тверской,250000.0
2018,Текстильщики,149147.699004975125
2018,Тёплый Стан,162857.142857142857
2018,Тимирязевский,234165.834165834166
2018,Тропарёво-Никулино,210643.015521064302
2018,Филёвский Парк,216320.512820512821
2018,Фили-Давыдково,200000.0
2018,Хамовники,380882.352941176471
2018,Ховрино,155932.203389830508
2018,Хорошёво-Мнёвники,203246.171574903969
2018,Хорошёвский,223390.439347886157
2018,Царицыно,152777.777777777778
2018,Черёмушки,200661.627710027101
2018,Чертаново Северное,168750.0
2018,Чертаново Центральное,154285.714285714286
2018,Чертаново Южное,148900.96618357488
2018,Щукино,216458.078039342148
2018,Южное Бутово,126436.781609195402
2018,Южное Медведково,150700.0
2018,Южное Тушино,161308.268297827463
2018,Южнопортовый,191876.010101010101
2018,Якиманка,296005.291005291005
2018,Ярославский,141025.641025641026
2018,Ясенево,153535.994920231765